bar_idx,entry_i,exit_i,side,entry_px,exit_px,exit_type,pnl_pct,pnl_usd,hold,equity,entry_atr
256,250,256,LONG,90695.2,91233.15142024176,TP,2.59071053507666,0.129535526753833,6,10.129535526753832,179.31714008058717
259,257,259,LONG,90948.9,90720.31702004575,SL,-1.6316561000421084,-0.08263959216410571,2,10.046895934589726,228.58297995423973
262,260,262,LONG,90664.0,90422.1625339069,SL,-1.7087017233582271,-0.08583574198917115,2,9.961060192600554,241.83746609309938
264,263,264,LONG,90962.6,90674.68228388975,SL,-1.9576159108812687,-0.0974996496114044,1,9.86356054298915,287.91771611025547
267,265,267,LONG,91371.5,92390.97950034642,TP,5.203760884665468,0.2566380526856831,2,10.120198595674834,339.8265001154751
271,268,271,LONG,92128.3,91702.90338164954,SL,-2.6837184847135345,-0.13579882020092252,3,9.984399775473912,425.3966183504737
278,272,278,LONG,90704.2,90218.79331485038,SL,-3.0507674129181397,-0.152300407362815,6,9.832099368111097,485.4066851496214
281,279,281,LONG,91634.2,91116.71569014607,SL,-3.1986417726892897,-0.15724681876036062,2,9.674852549350735,517.4843098539317
285,282,285,LONG,91660.3,91069.90068194276,SL,-3.5955836008459836,-0.17393370583524229,3,9.500918843515493,590.3993180572477
303,286,303,LONG,91194.8,92914.36524284411,TP,9.052978584547136,0.4300580741193305,17,9.930976917634823,573.1884142813693
310,304,310,LONG,93351.0,95125.5283970777,TP,9.129603041626147,0.45332938536778966,6,10.384306303002612,591.5094656925672
318,311,318,LONG,95389.5,94641.25899955786,SL,-4.29703020480314,-0.22310838919964926,7,10.161197913802962,748.241000442135
327,319,327,LONG,95189.0,97021.41937270835,TP,9.25016347849196,0.4699637091999443,8,10.631161623002907,610.8064575694514
330,328,330,LONG,97241.5,96563.62508702604,SL,-3.860522708791822,-0.20520920433219422,2,10.425952418670713,677.8749129739593
336,331,336,LONG,97216.4,96481.16618666043,SL,-4.156428922175534,-0.21667365087094456,5,10.209278767799768,735.2338133395727
350,337,350,LONG,96390.1,95700.0634971887,SL,-3.9543950976879545,-0.2018576095515856,13,10.007421158248182,690.0365028112983
354,351,354,LONG,96694.8,96011.17277697372,SL,-3.9099740783696686,-0.19564378660039278,3,9.81177737164779,683.6272230262821
375,355,375,LONG,95458.6,94752.07220905734,SL,-4.075702665567435,-0.1999494359378957,20,9.611827935709893,706.5277909426699
431,376,431,LONG,94828.0,94323.04312472326,SL,-3.037488269692176,-0.1459790730250918,55,9.465848862684801,504.9568752767406
433,432,433,LONG,92652.4,92217.48652262565,SL,-2.7220167927346908,-0.128830997808583,1,9.337017864876218,434.9134773743439
460,434,460,LONG,92511.2,92071.00470573334,SL,-2.754145953498918,-0.1285775498514797,26,9.208440315024738,440.19529426665406
462,461,462,LONG,91587.9,91165.66893102763,SL,-2.6800592325644104,-0.12339582741900189,1,9.085044487605737,422.2310689723633
464,463,464,LONG,91124.9,90672.31249665137,SL,-2.8583360769044854,-0.12984055209602852,1,8.955203935509708,452.58750334862
470,465,470,LONG,90981.3,90535.22557109226,SL,-2.8264621625968402,-0.1265577254102825,5,8.828646210099425,446.07442890773785
472,471,472,LONG,90635.2,90127.84456064468,SL,-3.1738874044262984,-0.1401056450218527,1,8.688540565077572,507.3554393553244
478,473,478,LONG,89730.3,89151.51648341301,SL,-3.6001286164595165,-0.15639931761802553,5,8.532141247459547,578.7835165869898
495,479,495,LONG,88379.9,90330.02939431343,TP,10.657652188526114,0.4546629691940059,16,8.986804216653553,650.043131437811
499,496,499,LONG,87549.4,89930.92961656461,TP,13.22606189513932,0.5943001440447947,3,9.581104360698347,793.8432055215379
518,500,518,LONG,90174.4,89252.99876372083,SL,-5.4839956588520336,-0.26271367360539016,18,9.318390687092958,921.4012362791715
545,519,545,LONG,88945.4,90698.4728899305,TP,9.479769835935917,0.4416809947748499,26,9.760071681867807,584.3576299768367
547,546,547,LONG,90477.6,89863.31968289032,SL,-3.7696541304681337,-0.1839604726460902,1,9.576111209221716,614.2803171096845
582,548,582,LONG,89455.7,88794.96493065542,SL,-4.0680853447268985,-0.19478218834854924,34,9.381329020873167,660.7350693445749
584,583,584,LONG,88620.0,88382.5290052819,SL,-1.7148273229411894,-0.08043679665247212,1,9.300892224220695,237.47099471810336
592,585,592,LONG,88363.5,88098.09031577878,SL,-1.8768060863434268,-0.08727985567420826,7,9.213612368546487,265.4096842212214
594,593,594,LONG,87835.2,87497.27202394292,SL,-2.2986477861784285,-0.10589424836832785,1,9.10771812017816,337.9279760570736
602,595,602,LONG,86453.1,87847.29685643336,TP,7.688313267154926,0.3501149502843653,7,9.457833070462524,464.7322854777828
628,603,628,LONG,87241.2,88896.35926246583,TP,9.111110131828983,0.43085679356719164,25,9.888689864029715,551.7197541552783
633,629,633,LONG,88418.1,87898.8843525982,SL,-3.311138909351183,-0.16371412885647724,4,9.724975735173237,519.2156474018187
641,634,641,LONG,87735.2,87284.47578469766,SL,-2.9436623801070563,-0.1431352260954171,7,9.58184050907782,450.7242153023362
659,642,659,LONG,88242.1,90014.30165945993,TP,9.666701520362322,0.46312396108485926,17,10.044964470162679,590.7338864866423
662,660,662,LONG,89968.0,89473.6670024456,SL,-3.1222712384092324,-0.15681551828015783,2,9.88814895188252,494.3329975544049
669,663,669,LONG,89439.8,88887.13841267237,SL,-3.464573027486803,-0.17129107075232042,6,9.7168578811302,552.6615873276342
673,670,673,LONG,89336.5,88699.62557864242,SL,-3.939469289470629,-0.19139631606431537,3,9.525461565065886,636.8744213575817
686,674,686,LONG,87864.7,87229.53467439624,SL,-3.989451114063722,-0.1900068162636163,12,9.335454748802269,635.1653256037555
688,687,688,LONG,84891.6,84233.99107436424,SL,-4.2482273018518,-0.1982956686953192,1,9.137159080106949,657.6089256357706
690,689,690,LONG,84218.2,83457.08363044671,SL,-4.893716676165546,-0.2235733388154841,1,8.913585741291465,761.1163695532913
697,691,697,LONG,83967.6,83157.17262013008,SL,-5.2008338922985144,-0.23179039412608715,6,8.681795347165378,810.4273798699297
734,698,734,LONG,82119.9,81205.82390907872,SL,-5.940496858381869,-0.25787088992475127,36,8.423924457240627,914.0760909212703
736,735,736,LONG,81255.2,80574.36278986422,SL,-4.564499319033008,-0.19225498724330173,1,8.231669469997325,680.8372101357843
738,737,738,LONG,78848.1,77939.60005860742,SL,-6.136076940297761,-0.25255078607501835,1,7.979118683922306,908.4999413925896
764,739,764,LONG,77719.1,76610.14137706456,SL,-7.509402115666849,-0.29959205363101526,25,7.67952663029129,1108.9586229354468
771,765,771,LONG,76490.6,75618.25555347989,SL,-6.077298364244241,-0.23335387314219672,6,7.446172757149093,872.3444465201245
783,772,783,LONG,75852.0,79254.2049013746,TP,22.05159983503792,0.821000109716064,11,8.267172866865158,1134.0683004581986
806,784,806,LONG,78588.2,77541.24885445833,SL,-7.035994561153378,-0.29083891663689015,22,7.976333950228268,1046.9511455416618
808,807,808,LONG,78097.1,77330.84390966415,SL,-5.280790934207899,-0.21060676006290058,1,7.765727190165367,766.2560903358607
810,809,810,LONG,74874.2,73984.19296292469,SL,-6.318349224935335,-0.24533288186520302,1,7.520394308300164,890.0070370753089
831,811,831,LONG,74889.3,73812.62046292996,SL,-7.563473767748116,-0.28440152536975266,20,7.235992782930411,1076.6795370700368
833,832,833,LONG,73611.2,72687.8918898503,SL,-6.646519212767196,-0.24047082527595873,1,6.995521957654452,923.3081101496947
837,834,837,LONG,73395.7,72348.2098437995,SL,-7.510909571000021,-0.26271366412943814,3,6.7328082935250135,1047.4901562005025
842,838,842,LONG,72506.3,71395.12564943662,SL,-8.037605529198007,-0.2705782858353343,4,6.462230007689679,1111.1743505633742
845,843,845,LONG,71189.1,70090.91340002729,SL,-8.088165357988217,-0.26133792441773795,2,6.200892083271941,1098.1865999727179
851,846,851,LONG,70916.9,69880.07286438043,SL,-7.6851555173700765,-0.2382741000318689,5,5.962617983240072,1036.8271356195562
855,852,855,LONG,69541.0,68479.3031381545,SL,-8.00860364278265,-0.2387612205054889,3,5.7238567627345835,1061.6968618454964
857,856,857,LONG,68268.2,67024.28484820988,SL,-9.485502047733227,-0.2714682752192529,1,5.45238848751533,1243.9151517901207
860,858,860,LONG,66313.1,65008.16856809934,SL,-10.214167765499313,-0.2784580536707932,2,5.1739304338445375,1304.9314319006648
864,861,864,LONG,63185.0,61684.47906126612,SL,-12.249028161224015,-0.31687809794187866,3,4.857052335902659,1500.5209387338775
867,865,867,LONG,65668.5,63883.5679083929,SL,-13.965474059915314,-0.33915519202349836,2,4.517897143879161,1784.9320916070976
880,868,880,LONG,64876.9,70004.33776085364,TP,39.14166741824622,0.884190137177813,12,5.402087281056974,1709.145920284546
894,881,894,LONG,70710.1,69191.15484389485,SL,-11.11565201509511,-0.30023861185700307,13,5.1018486691999705,1518.9451561051576
935,895,935,LONG,68066.4,71902.78609382472,TP,27.80620316209405,0.7093152029901677,40,5.811163872190138,1278.795364608242
979,937,979,LONG,68690.0,67867.53595436757,SL,-6.361781523019569,-0.18484677474669037,42,5.626317097443448,822.4640456324313
981,980,981,LONG,67365.9,66687.00340664659,SL,-5.413874217915934,-0.1523008653783435,1,5.474016232065105,678.896593353403
990,982,990,LONG,67000.1,66305.99375369019,SL,-5.554889629342516,-0.15203777999175522,8,5.321978452073349,694.1062463098217
1017,991,1017,LONG,65996.8,65159.51672260659,SL,-6.718362688747134,-0.17877490731362908,26,5.14320354475972,837.2832773934151
1038,1018,1038,LONG,65759.9,68100.95556287281,TP,17.425023744507065,0.4481022194513551,20,5.591305764211075,780.3518542909379
1088,1039,1088,LONG,68922.2,68217.35931338464,SL,-5.488306645865568,-0.1534340029239305,49,5.437871761287145,704.8406866153497
1108,1089,1108,LONG,68424.7,69973.98343976766,TP,10.946083174406832,0.29761698295403627,19,5.735488744241181,516.42781325589
1110,1109,1110,LONG,68390.2,67802.4060903563,SL,-4.672354808464549,-0.1339911920652479,1,5.601497552175933,587.7939096437086
1133,1111,1133,LONG,67844.8,67214.74963913375,SL,-5.01832093886527,-0.1405505622754352,22,5.460946989900497,630.0503608662581
1157,1134,1157,LONG,67361.0,66768.25793233224,SL,-4.774742192572553,-0.13037307002039994,23,5.330573919880098,592.7420676677611
1159,1158,1159,LONG,67666.7,67112.93372040403,SL,-4.466867045355857,-0.11905482487772902,1,5.211519095002369,553.7662795959646
1161,1160,1161,LONG,67152.6,66595.06223851164,SL,-4.526274570816044,-0.11794383177515733,1,5.093575263227211,557.5377614883569
1196,1162,1196,LONG,66138.1,67968.23900548264,TP,13.460739199361873,0.3428164410531125,34,5.436391704280323,610.046335160878
1202,1197,1202,LONG,67819.3,67366.23431574572,SL,-3.7152415260426204,-0.10098754105787935,5,5.335404163222444,453.0656842542747
1204,1203,1204,LONG,67510.8,67077.67969037539,SL,-3.5827853441568887,-0.0955780392057351,1,5.239826124016709,433.1203096246146
1206,1205,1206,LONG,67052.4,66558.83044731346,SL,-4.0554764086485475,-0.10624995615685061,1,5.133576167859858,493.56955268653076
1208,1207,1208,LONG,67774.9,67196.63594691824,SL,-4.6410634916595885,-0.11912626467154062,1,5.014449903188318,578.2640530817536
1254,1209,1254,LONG,67905.5,67308.77181137339,SL,-4.76881337761019,-0.11956487889840285,45,4.894885024289915,596.7281886266134
1256,1255,1256,LONG,67596.9,67308.95195907356,SL,-2.5048908746291145,-0.061305764148512604,1,4.833579260141403,287.9480409264342
1263,1257,1263,LONG,67383.9,67094.11878103792,SL,-2.5252259364779563,-0.06102939856865501,6,4.772549861572748,289.78121896207864
1270,1264,1270,LONG,64385.7,65802.02098143581,TP,10.623723174833968,0.2535112428372053,6,5.026061104409953,472.1069938119375
1279,1271,1279,LONG,65638.9,65162.94889157154,SL,-4.000526238468735,-0.10053444662169583,8,4.925526657788257,475.9511084284533
1282,1280,1282,LONG,64767.4,64189.700827815584,SL,-4.834799005243514,-0.1190696569268754,2,4.806457000861382,577.6991721844163
1288,1283,1288,LONG,64448.9,63849.041151133686,SL,-5.0287555246584095,-0.12085248598557383,5,4.685604514875808,599.8588488663128
1290,1289,1290,LONG,64072.6,63461.42943171564,SL,-5.1443598221733025,-0.12052217804460469,1,4.565082336831203,611.1705682843609
1292,1291,1292,LONG,63338.5,62701.267214081345,SL,-5.4053747793100095,-0.12337990464490495,1,4.441702432186299,637.2327859186577
1312,1293,1312,LONG,63045.9,64972.87409418755,TP,14.907310936853504,0.3310691962278981,19,4.772771628414197,642.324698062516
1315,1313,1315,LONG,65851.3,65209.33401183599,SL,-5.2493607807591465,-0.12527000100858726,2,4.647501627405609,641.9659881640099
1325,1316,1325,LONG,64860.9,66796.33915014176,TP,14.544922095914195,0.33798774555624517,9,4.985489372961855,645.1463833805859
1329,1326,1329,LONG,67367.2,69225.35907402486,TP,13.41627434437577,0.3344334658431309,3,5.3199228388049855,619.3863580082887
1333,1330,1333,LONG,69008.6,68312.7616677667,SL,-5.416678372212366,-0.1440815549139679,3,5.1758412838910175,695.8383322333078
1350,1334,1350,LONG,67958.3,67165.1717485705,SL,-6.210403853756638,-0.1607203232795474,16,5.01512096061147,793.1282514294952
1370,1351,1370,LONG,66612.4,65926.76957509092,SL,-5.52141737055771,-0.1384528799368412,19,4.876668080674628,685.6304249090721
1376,1371,1376,LONG,65895.9,65313.67262537339,SL,-4.792781490400841,-0.11686402255942976,5,4.759804058115199,582.2273746266088
1389,1377,1389,LONG,65277.1,64681.79133238833,SL,-4.934858415981,-0.11744479557305153,12,4.642359262542147,595.3086676116676
1401,1390,1401,LONG,63787.6,65743.25526684469,TP,14.95443132242548,0.34711921382856165,11,4.989478476370708,651.885088948231
1427,1402,1427,LONG,66316.4,65576.70828170926,SL,-5.951989389432574,-0.14848661475080333,25,4.840991861619905,739.6917182907307
1446,1428,1446,LONG,65625.0,67694.53791392033,TP,15.392907915583468,0.3725847097300209,18,5.213576571349926,689.8459713067781
1457,1447,1457,LONG,69404.7,68487.27734071195,SL,-6.984225738948843,-0.18206397840801408,10,5.031512592941912,917.422659288043
1463,1458,1463,LONG,68353.5,67633.29843928698,SL,-5.643212752185475,-0.14196948013635802,5,4.889543112805554,720.2015607130207
1471,1464,1471,LONG,66616.0,68784.24301194535,TP,15.899190974730928,0.38869889864837914,7,5.2782420114539335,722.747670648451
1482,1472,1482,LONG,68280.4,67417.77406999307,SL,-6.691790250254279,-0.17660444215364982,10,5.101637569300284,862.6259300069183
1487,1483,1487,LONG,67750.6,70002.34515083222,TP,16.242898224017267,0.4143268990698368,4,5.51596446837012,750.5817169440705
1491,1488,1491,LONG,71488.8,70594.63955638031,SL,-6.628849859136629,-0.1828225014457896,3,5.33314196692433,894.1604436196873
1498,1492,1498,LONG,71443.1,73905.64460617102,TP,16.859306785196996,0.44956538274693103,6,5.782707349671261,820.8482020570037
1509,1499,1509,LONG,72976.7,72090.86745830218,SL,-6.444283358235034,-0.18632702369514964,10,5.596380325976112,885.8325416978208
1518,1510,1518,LONG,72025.6,71253.54806515353,SL,-5.734566146248496,-0.16046406579436867,8,5.4359162601817435,772.0519348464692
1528,1519,1528,LONG,71270.3,70447.86100315509,SL,-6.144857828891611,-0.167014662942885,9,5.268901597238859,822.4389968449085
1531,1529,1531,LONG,71201.7,70523.3179959762,SL,-5.138804825051898,-0.1353792847530735,2,5.133522312485785,678.3820040237964
1539,1532,1539,LONG,70400.4,69743.05927010193,SL,-5.043586612420256,-0.1294568220490699,7,5.004065490436715,657.3407298980611
1557,1541,1557,LONG,68373.6,67705.74883695132,SL,-5.258837936343061,-0.13157784718526871,16,4.872487643251446,667.8511630486875
1570,1558,1570,LONG,67804.8,67325.19261455024,SL,-3.911677237081787,-0.09529799501034483,12,4.777189648241102,479.60738544976493
1577,1571,1577,LONG,67356.4,66962.65637231592,SL,-3.297837530539624,-0.07877197656237445,6,4.698417671678727,393.74362768406894
1579,1578,1579,LONG,66972.2,66603.25441999277,SL,-3.1294681226481242,-0.07351774165202599,1,4.624899930026701,368.94558000723885
1596,1580,1596,LONG,67111.7,66709.70763764682,SL,-3.369949929395197,-0.07792840596326665,16,4.5469715240634345,401.9923623531812
1604,1597,1604,LONG,66204.1,67787.0455714198,TP,11.580041843479508,0.2632706025488218,7,4.810242126612256,527.6485238066014
1612,1605,1612,LONG,67226.3,69175.38498213692,TP,14.121446942170893,0.3396378948497513,7,5.149880021462008,649.6949940456414
1616,1613,1616,LONG,69107.5,68415.72963702928,SL,-5.38003102391725,-0.1385325714245862,3,5.011347450037421,691.7703629707227
1625,1617,1625,LONG,68313.6,70332.60701557738,TP,14.402489515831244,0.36087939554675796,8,5.372226845584179,673.0023385257912
1638,1626,1638,LONG,69392.6,71591.97668365289,TP,15.472343114776535,0.41560468522646016,12,5.78783153081064,733.1255612176271
1641,1639,1641,LONG,71235.8,70438.48016882656,SL,-5.971342226615314,-0.17280561410232564,2,5.615025916708314,797.3198311734421
1658,1642,1658,LONG,70003.3,69192.78568910786,SL,-6.164115019521563,-0.17305832794092274,16,5.441967588767391,810.5143108921476
1664,1659,1664,LONG,69316.8,71132.15335891099,TP,12.71961313066229,0.3460986119936216,5,5.788066200761013,605.1177863036646
1672,1665,1672,LONG,70589.0,69871.39215881423,SL,-5.4580004758941065,-0.157956340391301,7,5.6301098603697115,717.607841185779
1695,1673,1695,LONG,69235.2,71029.49900970995,TP,12.582996869438881,0.3542182737381453,22,5.984328134107857,598.0996699033186
1698,1696,1698,LONG,71634.2,70984.80764660443,SL,-4.907697743504954,-0.14684636840077173,2,5.837481765707085,649.3923533955738
1708,1699,1708,LONG,71347.6,73197.72011706642,TP,12.590538553969646,0.3674851961461493,9,6.204966961853234,616.7067056888028
1711,1709,1711,LONG,72351.7,71675.57290809463,SL,-5.04750314716422,-0.15659795134002105,2,6.0483690105132135,676.1270919053628
1770,1712,1770,LONG,70987.4,73298.4565826342,TP,15.902935116895458,0.48093409968616413,58,6.529303110199377,770.3521942114003
1775,1771,1775,LONG,73801.2,73185.38689796219,SL,-4.547107648912238,-0.14844722057227028,4,6.380855889627107,615.8131020378036
1791,1776,1791,LONG,73229.1,75048.72051727846,TP,12.0491627800864,0.38441985645195015,15,6.765275746079057,606.5401724261493
1794,1792,1794,LONG,75587.6,74900.31748334812,SL,-4.921264973698644,-0.16646857283295913,2,6.598807173246098,687.28251665189
1801,1795,1801,LONG,74213.2,73506.23703021712,SL,-5.13805407786537,-0.16952514052772186,6,6.429282032718376,706.9629697828725
1804,1802,1804,LONG,73996.1,73379.9974163444,SL,-4.538074700258562,-0.14588281066753103,2,6.2833992220508454,616.1025836556109
1806,1805,1806,LONG,74344.0,73694.11560630781,SL,-4.745792489590214,-0.14909854418552948,1,6.1343006778653155,649.8843936921938
1826,1807,1826,LONG,74121.6,73443.04815033684,SL,-4.9522881971191115,-0.15189412422286083,19,5.982406553642455,678.551849663167
1829,1827,1829,LONG,72320.0,71767.90479700461,SL,-4.19202988796595,-0.12539213537416274,2,5.8570144182682915,552.0952029953942
1834,1830,1834,LONG,71440.4,70837.72388448218,SL,-4.593034302144236,-0.13450734065629816,4,5.7225070776119935,602.676115517814
1845,1835,1845,LONG,71177.4,70531.913700469,SL,-4.9093486804168,-0.1404689128507512,10,5.582038164761243,645.4862995309919
1851,1846,1851,LONG,70155.6,69599.6736122057,SL,-4.337095597459803,-0.12104916574619293,5,5.46098899901505,555.9263877943063
1853,1852,1853,LONG,69877.6,69294.38985630151,SL,-4.548083675587719,-0.12418517459492233,1,5.3368038244201275,583.2101436985013
1910,1854,1910,LONG,69376.9,68720.69329446404,SL,-5.104288174709079,-0.13620292325864922,56,5.200600901161478,656.2067055359527
1922,1911,1922,LONG,68906.6,68474.76575859796,SL,-3.508475178009382,-0.09123089586229136,11,5.109370005299187,431.83424140204414
1930,1923,1930,LONG,68617.5,68208.25770684119,SL,-3.3570548195344525,-0.08576217600537203,7,5.023607829293815,409.2422931588102
1932,1931,1932,LONG,68133.3,67738.23877448043,SL,-3.27417870937978,-0.0822409489947369,1,4.9413668802990784,395.06122551957014
1934,1933,1934,LONG,68310.6,67850.12935146528,SL,-3.7454187090636277,-0.09253743980909769,1,4.848829440489981,460.470648534731
1935,1935,1935,LONG,67639.4,67639.4,END,-0.375,-0.009091555200918713,0,4.839737885289062,491.86907960392625
